pin,year,class,township_code,township_name,nbhd,mailed_bldg,mailed_land,mailed_tot,certified_bldg,certified_land,certified_tot,board_bldg,board_land,board_tot,building_sqft,land_sqft,year_built,units,beds,full_baths,half_baths,cards,residential_type,sqft_source,condo_building_sqft,condo_pct_ownership,condo_est_unit_sqft,is_parking_or_common,prop_address,prop_city,prop_zip,address_year
16051000130000,2025,203,27,Oak Park,27010,33704,8296,42000,33704,8296,42000,33704,8296,42000,1534,5440,1930,1,4,1,1,1,1.5 Story,improvement,,,,,1234 EDMER AVE,OAK PARK,60302,2025
16051000140000,2025,204,27,Oak Park,27010,44704,8296,53000,44704,8296,53000,44704,8296,53000,2341,5440,1926,1,3,2,0,1,1.5 Story,improvement,,,,,1230 EDMER AVE,OAK PARK,60302,2025
16051000150000,2025,204,27,Oak Park,27010,47704,8296,56000,47704,8296,56000,47704,8296,56000,3044,5440,1928,1,5,2,1,1,1.5 Story,improvement,,,,,1226 EDMER AVE,OAK PARK,60302,2025
16051000160000,2025,204,27,Oak Park,27010,42704,8296,51000,42704,8296,51000,42704,8296,51000,1813,5440,1926,1,4,2,1,1,1.5 Story,improvement,,,,,1222 EDMER AVE,OAK PARK,60302,2025
16051000170000,2025,204,27,Oak Park,27010,43710,8235,51945,43710,8235,51945,43710,8235,51945,2191,5400,1926,1,5,2,1,1,1.5 Story,improvement,,,,,1220 EDMER AVE,OAK PARK,60302,2025
16051000180000,2025,204,27,Oak Park,27010,45765,8235,54000,45765,8235,54000,45765,8235,54000,2236,5400,1926,1,4,1,0,1,1.5 Story,improvement,,,,,1216 EDMER AVE,OAK PARK,60302,2025
16051000190000,2025,204,27,Oak Park,27010,39826,8174,48000,39826,8174,48000,39826,8174,48000,1806,5360,1927,1,3,2,0,1,1.5 Story,improvement,,,,,1212 EDMER AVE,OAK PARK,60302,2025
16051000200000,2025,204,27,Oak Park,27010,44826,8174,53000,44826,8174,53000,44826,8174,53000,2228,5360,1927,1,3,1,1,1,1.5 Story,improvement,,,,,1210 EDMER AVE,OAK PARK,60302,2025
16051000210000,2025,204,27,Oak Park,27010,50826,8174,59000,50826,8174,59000,50826,8174,59000,2881,5360,1926,1,4,2,1,1,1.5 Story,improvement,,,,,1206 EDMER AVE,OAK PARK,60302,2025
16051000220000,2025,205,27,Oak Park,27010,44754,8113,52867,44754,8113,52867,44754,8113,52867,2038,5320,1926,1,5,1,1,1,2 Story,improvement,,,,,1204 EDMER AVE,OAK PARK,60302,2025
16051000230000,2025,206,27,Oak Park,27010,60231,8607,68838,60231,8607,68838,56435,8607,65042,3144,5644,1926,1,5,3,1,1,2 Story,improvement,,,,,1200 EDMER AVE,OAK PARK,60302,2025
16051000240000,2025,204,27,Oak Park,27010,53850,9150,63000,53850,9150,63000,53850,9150,63000,2982,6000,1926,1,5,2,1,1,1.5 Story,improvement,,,,,1235 N RIDGELAND AVE,OAK PARK,60302,2025
16051000250000,2025,204,27,Oak Park,27010,41394,9150,50544,41394,9150,50544,41394,9150,50544,2292,6000,1931,1,4,2,1,1,1.5 Story,improvement,,,,,1231 N RIDGELAND AVE,OAK PARK,60302,2025
16051000260000,2025,205,27,Oak Park,27010,47850,9150,57000,47850,9150,57000,47850,9150,57000,2167,6000,1926,1,3,1,1,1,2 Story,improvement,,,,,1227 N RIDGELAND AVE,OAK PARK,60302,2025
16051000270000,2025,206,27,Oak Park,27010,44448,9150,53598,44448,9150,53598,44448,9150,53598,2246,6000,1925,1,5,2,0,1,2 Story,improvement,,,,,1225 N RIDGELAND AVE,OAK PARK,60302,2025
16051000280000,2025,205,27,Oak Park,27010,38850,9150,48000,38850,9150,48000,33108,9150,42258,1490,6000,1927,1,3,1,0,1,2 Story,improvement,,,,,1221 N RIDGELAND AVE,OAK PARK,60302,2025
16051000290000,2025,206,27,Oak Park,27010,54850,9150,64000,54850,9150,64000,50999,9150,60149,2417,6000,1926,1,4,2,0,1,2 Story,improvement,,,,,1217 N RIDGELAND AVE,OAK PARK,60302,2025
16051000300000,2025,205,27,Oak Park,27010,45850,9150,55000,45850,9150,55000,45850,9150,55000,2088,6000,1927,1,4,1,2,1,2 Story,improvement,,,,,1213 N RIDGELAND AVE,OAK PARK,60302,2025
16051000340000,2025,206,27,Oak Park,27010,52546,9708,62254,52546,9708,62254,52546,9708,62254,2444,6366,1928,1,4,2,1,1,2 Story,improvement,,,,,1201 N RIDGELAND AVE,OAK PARK,60302,2025
16051000350000,2025,205,27,Oak Park,27010,47275,13725,61000,47275,13725,61000,47275,13725,61000,2132,9000,1926,1,4,1,1,1,2 Story,improvement,,,,,1211 N RIDGELAND AVE,OAK PARK,60302,2025
16051000360000,2025,206,27,Oak Park,27010,62275,13725,76000,62275,13725,76000,62275,13725,76000,3394,9000,1926,1,4,2,1,1,2 Story,improvement,,,,,1205 N RIDGELAND AVE,OAK PARK,60302,2025
16051000380000,2025,517,27,Oak Park,27010,75354,167096,242450,75354,167096,242450,75354,167096,242450,,,,,,,,,,,,,,,6323 NORTH AVE,OAK PARK,60302,2025
16051000390000,2025,517,27,Oak Park,27010,139942,201096,341038,139942,201096,341038,139942,201096,341038,,,,,,,,,,,,,,,6315 NORTH AVE,OAK PARK,60302,2025
16051010010000,2025,522,27,Oak Park,27030,28875,108000,136875,28875,108000,136875,28875,108000,136875,,,,,,,,,,,,,,,6249 NORTH AVE,OAK PARK,60302,2025
16051010020000,2025,EX,27,Oak Park,27030,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,6211 NORTH AVE,OAK PARK,60302,2025
16051010030000,2025,EX,27,Oak Park,27030,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,6235 NORTH AVE,OAK PARK,60302,2025
16051010040000,2025,EX,27,Oak Park,27030,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,6235 NORTH AVE,OAK PARK,60302,2025
16051010050000,2025,EX,27,Oak Park,27030,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,6205 NORTH AVE,OAK PARK,60302,2025
16051010060000,2025,EX,27,Oak Park,27030,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,6235 NORTH AVE,OAK PARK,60302,2025
16051010070000,2025,EX,27,Oak Park,27030,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,6201 NORTH AVE,OAK PARK,60302,2025
16051010080000,2025,205,27,Oak Park,27030,36500,6500,43000,36500,6500,43000,36500,6500,43000,2052,5000,1955,1,3,1,1,1,2 Story,improvement,,,,,1230 N RIDGELAND AVE,OAK PARK,60302,2025
16051010090000,2025,203,27,Oak Park,27030,28076,6500,34576,28076,6500,34576,28076,6500,34576,1442,5000,1924,1,3,1,1,1,1 Story,improvement,,,,,1228 N RIDGELAND AVE,OAK PARK,60302,2025
16051010100000,2025,204,27,Oak Park,27030,40500,6500,47000,40500,6500,47000,40500,6500,47000,2510,5000,1924,1,5,2,0,1,1.5 Story,improvement,,,,,1224 N RIDGELAND AVE,OAK PARK,60302,2025
16051010110000,2025,203,27,Oak Park,27030,33500,6500,40000,33500,6500,40000,33500,6500,40000,1623,5000,1924,1,3,2,0,1,1 Story,improvement,,,,,1222 N RIDGELAND AVE,OAK PARK,60302,2025
16051010120000,2025,204,27,Oak Park,27030,36500,6500,43000,36500,6500,43000,36500,6500,43000,2110,5000,1924,1,4,2,0,1,1.5 Story,improvement,,,,,1220 N RIDGELAND AVE,OAK PARK,60302,2025
16051010130000,2025,203,27,Oak Park,27030,33500,6500,40000,33500,6500,40000,33500,6500,40000,1676,5000,1924,1,3,1,0,1,1.5 Story,improvement,,,,,1216 N RIDGELAND AVE,OAK PARK,60302,2025
16051010140000,2025,204,27,Oak Park,27030,44502,6500,51002,41472,6500,47972,38211,6500,44711,2313,5000,1924,1,3,2,1,1,1.5 Story,improvement,,,,,1212 N RIDGELAND AVE,OAK PARK,60302,2025
16051010150000,2025,203,27,Oak Park,27030,30500,6500,37000,30500,6500,37000,30500,6500,37000,1461,5000,1924,1,3,1,1,1,1 Story,improvement,,,,,1210 N RIDGELAND AVE,OAK PARK,60302,2025
16051010160000,2025,204,27,Oak Park,27030,38500,6500,45000,38500,6500,45000,38500,6500,45000,1957,5000,1924,1,3,2,1,1,1.5 Story,improvement,,,,,1206 N RIDGELAND AVE,OAK PARK,60302,2025
16051010170000,2025,204,27,Oak Park,27030,35500,6500,42000,35500,6500,42000,35500,6500,42000,1988,5000,1923,1,4,1,0,1,1.5 Story,improvement,,,,,1204 N RIDGELAND AVE,OAK PARK,60302,2025
16051010180000,2025,205,27,Oak Park,27030,45104,6897,52001,45104,6897,52001,45104,6897,52001,1860,5305,1925,1,4,2,0,1,2 Story,improvement,,,,,1200 N RIDGELAND AVE,OAK PARK,60302,2025
16051010190000,2025,204,27,Oak Park,27030,39500,6500,46000,39500,6500,46000,39500,6500,46000,2203,5000,1928,1,4,1,0,1,1.5 Story,improvement,,,,,1231 N HARVEY AVE,OAK PARK,60302,2025
16051010200000,2025,204,27,Oak Park,27030,42500,6500,49000,42500,6500,49000,42500,6500,49000,2269,5000,1925,1,6,2,1,1,1.5 Story,improvement,,,,,1227 N HARVEY AVE,OAK PARK,60302,2025
16051010210000,2025,204,27,Oak Park,27030,42209,6500,48709,42209,6500,48709,42209,6500,48709,2265,5000,1924,1,5,3,0,1,1 Story,improvement,,,,,1225 N HARVEY AVE,OAK PARK,60302,2025
16051010220000,2025,203,27,Oak Park,27030,28500,6500,35000,28500,6500,35000,28500,6500,35000,1131,5000,1924,1,4,1,1,1,1 Story,improvement,,,,,1223 N HARVEY AVE,OAK PARK,60302,2025
16051010230000,2025,204,27,Oak Park,27030,36192,6500,42692,36192,6500,42692,36192,6500,42692,2153,5000,1925,1,4,2,1,1,1.5 Story,improvement,,,,,1221 N HARVEY AVE,OAK PARK,60302,2025
16051010240000,2025,204,27,Oak Park,27030,32964,6500,39464,32964,6500,39464,32964,6500,39464,2010,5000,1925,1,5,2,1,1,1.5 Story,improvement,,,,,1217 N HARVEY AVE,OAK PARK,60302,2025
16051010250000,2025,204,27,Oak Park,27030,36003,6500,42503,36003,6500,42503,36003,6500,42503,2008,5000,1924,1,4,2,1,1,1.5 Story,improvement,,,,,1213 N HARVEY AVE,OAK PARK,60302,2025
16051010260000,2025,203,27,Oak Park,27030,33500,6500,40000,33500,6500,40000,33500,6500,40000,1536,5000,1924,1,3,1,0,1,1.5 Story,improvement,,,,,1211 N HARVEY AVE,OAK PARK,60302,2025
16051010270000,2025,204,27,Oak Park,27030,36500,6500,43000,36500,6500,43000,36500,6500,43000,2019,5000,1924,1,5,1,1,1,1.5 Story,improvement,,,,,1207 N HARVEY AVE,OAK PARK,60302,2025
16051010280000,2025,203,27,Oak Park,27030,30500,6500,37000,30500,6500,37000,30500,6500,37000,1622,5000,1924,1,4,3,1,1,1.5 Story,improvement,,,,,1205 N HARVEY AVE,OAK PARK,60302,2025
16051010290000,2025,205,27,Oak Park,27030,41358,6897,48255,41358,6897,48255,41358,6897,48255,2154,5305,1925,1,4,2,0,1,2 Story,improvement,,,,,1201 N HARVEY AVE,OAK PARK,60302,2025
16051020080000,2025,203,27,Oak Park,27030,25159,5841,31000,25159,5841,31000,25159,5841,31000,1178,4493,1923,1,3,1,0,1,1 Story,improvement,,,,,1230 N HARVEY AVE,OAK PARK,60302,2025
16051020090000,2025,203,27,Oak Park,27030,35989,6011,42000,35989,6011,42000,35989,6011,42000,1795,4624,1923,1,3,2,2,1,1.5 Story,improvement,,,,,1228 N HARVEY AVE,OAK PARK,60302,2025
16051020100000,2025,205,27,Oak Park,27030,34752,6011,40763,34752,6011,40763,34752,6011,40763,1871,4624,1920,1,4,2,1,1,2 Story,improvement,,,,,1226 N HARVEY AVE,OAK PARK,60302,2025
16051020110000,2025,203,27,Oak Park,27030,34863,6011,40874,34863,6011,40874,34863,6011,40874,1689,4624,1925,1,3,2,1,1,1.5 Story,improvement,,,,,1222 N HARVEY AVE,OAK PARK,60302,2025
16051020120000,2025,205,27,Oak Park,27030,32989,6011,39000,32989,6011,39000,32989,6011,39000,1836,4624,1918,1,4,1,1,1,2 Story,improvement,,,,,1220 N HARVEY AVE,OAK PARK,60302,2025
16051020130000,2025,206,27,Oak Park,27030,47310,6011,53321,47310,6011,53321,47310,6011,53321,2389,4624,1923,1,4,2,0,1,2 Story,improvement,,,,,1218 N HARVEY AVE,OAK PARK,60302,2025
16051020140000,2025,204,27,Oak Park,27030,41902,6011,47913,41902,6011,47913,38607,6011,44618,2337,4624,1927,1,3,3,0,1,1.5 Story,improvement,,,,,1214 N HARVEY AVE,OAK PARK,60302,2025
16051020150000,2025,205,27,Oak Park,27030,31054,5946,37000,31054,5946,37000,31054,5946,37000,1298,4574,1918,1,4,1,1,1,2 Story,improvement,,,,,1212 N HARVEY AVE,OAK PARK,60302,2025
16051020160000,2025,203,27,Oak Park,27030,27163,5837,33000,27163,5837,33000,27163,5837,33000,1340,4490,1925,1,3,1,0,1,1 Story,improvement,,,,,1233 N LOMBARD AVE,OAK PARK,60302,2025
16051020170000,2025,203,27,Oak Park,27030,25989,6011,32000,25989,6011,32000,25989,6011,32000,1197,4624,1918,1,3,1,0,1,1 Story,improvement,,,,,1229 N LOMBARD AVE,OAK PARK,60302,2025
16051020180000,2025,203,27,Oak Park,27030,28989,6011,35000,28989,6011,35000,28989,6011,35000,1344,4624,1918,1,3,1,0,1,1 Story,improvement,,,,,1227 N LOMBARD AVE,OAK PARK,60302,2025
16051020190000,2025,203,27,Oak Park,27030,29989,6011,36000,29989,6011,36000,29989,6011,36000,1544,4624,1925,1,2,1,0,1,1.5 Story,improvement,,,,,1225 N LOMBARD AVE,OAK PARK,60302,2025
16051020200000,2025,203,27,Oak Park,27030,29989,6011,36000,29989,6011,36000,27436,6011,33447,1426,4624,1925,1,3,1,0,1,1 Story,improvement,,,,,1221 N LOMBARD AVE,OAK PARK,60302,2025
16051020210000,2025,205,27,Oak Park,27030,27086,6011,33097,27086,6011,33097,27086,6011,33097,1440,4624,1920,1,3,1,0,1,2 Story,improvement,,,,,1219 N LOMBARD AVE,OAK PARK,60302,2025
16051020220000,2025,204,27,Oak Park,27030,38421,6011,44432,38421,6011,44432,38421,6011,44432,2150,4624,1925,1,3,2,1,1,1.5 Story,improvement,,,,,1215 N LOMBARD AVE,OAK PARK,60302,2025
16051020230000,2025,203,27,Oak Park,27030,27054,5946,33000,27054,5946,33000,27054,5946,33000,1278,4574,1923,1,3,1,0,1,1 Story,improvement,,,,,1213 N LOMBARD AVE,OAK PARK,60302,2025
16051020240000,2025,204,27,Oak Park,27030,38806,6195,45001,38806,6195,45001,38806,6195,45001,2037,4765,1926,1,4,2,0,1,1.5 Story,improvement,,,,,222 LE MOYNE PKY,OAK PARK,60302,2025
16051020250000,2025,204,27,Oak Park,27030,33130,5688,38818,33130,5688,38818,33130,5688,38818,1892,4375,1924,1,4,2,1,1,1.5 Story,improvement,,,,,220 LE MOYNE PKY,OAK PARK,60302,2025
16051020260000,2025,203,27,Oak Park,27030,26047,5688,31735,26047,5688,31735,26047,5688,31735,1335,4375,1924,1,3,1,1,1,1 Story,improvement,,,,,216 LE MOYNE PKY,OAK PARK,60302,2025
16051020270000,2025,203,27,Oak Park,27030,35313,5688,41001,35313,5688,41001,35313,5688,41001,1552,4375,1925,1,4,1,1,1,1.5 Story,improvement,,,,,214 LE MOYNE PKY,OAK PARK,60302,2025
16051020280000,2025,203,27,Oak Park,27030,32835,5688,38523,32835,5688,38523,32835,5688,38523,1647,4375,1927,1,4,2,0,1,1.5 Story,improvement,,,,,212 LE MOYNE PKY,OAK PARK,60302,2025
16051020290000,2025,204,27,Oak Park,27030,37313,5688,43001,37313,5688,43001,37313,5688,43001,1897,4375,1925,1,4,2,0,1,1 Story,improvement,,,,,208 LE MOYNE PKY,OAK PARK,60302,2025
16051020300000,2025,204,27,Oak Park,27030,42859,5688,48547,42859,5688,48547,42859,5688,48547,2631,4375,1924,1,6,3,1,1,1.5 Story,improvement,,,,,206 LE MOYNE PKY,OAK PARK,60302,2025
16051020310000,2025,204,27,Oak Park,27030,50500,6500,57000,50500,6500,57000,37121,6500,43621,2052,5000,1926,1,4,3,1,1,1.5 Story,improvement,,,,,202 LE MOYNE PKY,OAK PARK,60302,2025
16051020320000,2025,517,27,Oak Park,27030,96929,288008,384937,96929,288008,384937,96929,288008,384937,,,,,,,,,,,,,,,6201 NORTH AVE,OAK PARK,60302,2025
16051030010000,2025,318,27,Oak Park,27030,120875,8125,129000,120875,8125,129000,120875,8125,129000,,,,,,,,,,,,,,,6149 NORTH AVE,OAK PARK,60302,2025
16051030020000,2025,517,27,Oak Park,27030,110093,100000,210093,110093,100000,210093,110093,100000,210093,,,,,,,,,,,,,,,6147 NORTH AVE,OAK PARK,60302,2025
16051030080000,2025,205,27,Oak Park,27030,30114,5886,36000,30114,5886,36000,30114,5886,36000,1236,4528,1923,1,4,1,1,1,2 Story,improvement,,,,,1230 N LOMBARD AVE,OAK PARK,60302,2025
16051030090000,2025,205,27,Oak Park,27030,34945,6055,41000,34945,6055,41000,34945,6055,41000,1788,4658,1924,1,3,1,1,1,2 Story,improvement,,,,,1228 N LOMBARD AVE,OAK PARK,60302,2025
16051030100000,2025,204,27,Oak Park,27030,36945,6055,43000,36945,6055,43000,36945,6055,43000,1958,4658,1925,1,4,1,0,1,1.5 Story,improvement,,,,,1226 N LOMBARD AVE,OAK PARK,60302,2025
16051030110000,2025,206,27,Oak Park,27030,47945,6055,54000,47945,6055,54000,47945,6055,54000,2259,4658,1923,1,4,2,0,1,2 Story,improvement,,,,,1224 N LOMBARD AVE,OAK PARK,60302,2025
16051030120000,2025,204,27,Oak Park,27030,38945,6055,45000,38945,6055,45000,38945,6055,45000,2196,4658,1923,1,4,2,0,1,1.5 Story,improvement,,,,,1220 N LOMBARD AVE,OAK PARK,60302,2025
16051030130000,2025,204,27,Oak Park,27030,31486,6055,37541,31486,6055,37541,31486,6055,37541,1862,4658,1925,1,4,2,0,1,1.5 Story,improvement,,,,,1218 N LOMBARD AVE,OAK PARK,60302,2025
16051030140000,2025,203,27,Oak Park,27030,29530,6055,35585,29530,6055,35585,29530,6055,35585,1546,4658,1924,1,3,1,1,1,1 Story,improvement,,,,,1216 N LOMBARD AVE,OAK PARK,60302,2025
16051030150000,2025,204,27,Oak Park,27030,28112,5997,34109,28112,5997,34109,28112,5997,34109,1893,4613,1924,1,3,1,1,1,1.5 Story,improvement,,,,,1212 N LOMBARD AVE,OAK PARK,60302,2025
16051030160000,2025,205,27,Oak Park,27030,38543,5886,44429,38543,5886,44429,38543,5886,44429,2048,4528,1925,1,2,2,1,1,2 Story,improvement,,,,,1231 HAYES AVE,OAK PARK,60302,2025
16051030170000,2025,204,27,Oak Park,27030,39185,6055,45240,36893,6055,42948,36893,6055,42948,2183,4658,1923,1,4,2,0,1,1.5 Story,improvement,,,,,1229 HAYES AVE,OAK PARK,60302,2025
16051030180000,2025,203,27,Oak Park,27030,37945,6055,44000,37945,6055,44000,37945,6055,44000,1396,4658,1923,1,4,2,0,1,1 Story,improvement,,,,,1227 HAYES AVE,OAK PARK,60302,2025
16051030190000,2025,203,27,Oak Park,27030,33157,6055,39212,33157,6055,39212,29531,6055,35586,1647,4658,1923,1,4,2,0,1,1.5 Story,improvement,,,,,1225 HAYES AVE,OAK PARK,60302,2025
16051030200000,2025,204,27,Oak Park,27030,31823,6055,37878,31823,6055,37878,31823,6055,37878,2009,4658,1925,1,4,1,1,1,1.5 Story,improvement,,,,,1221 HAYES AVE,OAK PARK,60302,2025
16051030210000,2025,204,27,Oak Park,27030,33373,6055,39428,33373,6055,39428,33373,6055,39428,2002,4658,1923,1,4,2,0,1,1.5 Story,improvement,,,,,1219 HAYES AVE,OAK PARK,60302,2025
16051030220000,2025,203,27,Oak Park,27030,35945,6055,42000,35945,6055,42000,35945,6055,42000,1672,4658,1923,1,3,1,1,1,1.5 Story,improvement,,,,,1215 HAYES AVE,OAK PARK,60302,2025
16051030230000,2025,205,27,Oak Park,27030,31003,5997,37000,31003,5997,37000,31003,5997,37000,1244,4613,1923,1,4,1,1,1,2 Story,improvement,,,,,1213 HAYES AVE,OAK PARK,60302,2025
16051030240000,2025,206,27,Oak Park,27030,41460,6373,47833,41460,6373,47833,41460,6373,47833,2210,4902,1925,1,4,1,1,1,2 Story,improvement,,,,,152 LE MOYNE PKY,OAK PARK,60302,2025
16051030250000,2025,203,27,Oak Park,27030,34313,5688,40001,34313,5688,40001,34313,5688,40001,1299,4375,1924,1,3,2,0,1,1.5 Story,improvement,,,,,150 LE MOYNE PKY,OAK PARK,60302,2025
16051030260000,2025,203,27,Oak Park,27030,30425,5688,36113,30425,5688,36113,30425,5688,36113,1425,4375,1925,1,3,1,0,1,1 Story,improvement,,,,,146 LE MOYNE PKY,OAK PARK,60302,2025
16051030270000,2025,203,27,Oak Park,27030,34961,5688,40649,34961,5688,40649,34961,5688,40649,1401,4375,1924,1,3,1,0,1,1 Story,improvement,,,,,142 LE MOYNE PKY,OAK PARK,60302,2025
16051030280000,2025,203,27,Oak Park,27030,27313,5688,33001,27313,5688,33001,27313,5688,33001,1197,4375,1924,1,3,1,0,1,1 Story,improvement,,,,,140 LE MOYNE PKY,OAK PARK,60302,2025
16051030290000,2025,206,27,Oak Park,27030,47634,5688,53322,47634,5688,53322,43821,5688,49509,2444,4375,1925,1,4,2,2,1,2 Story,improvement,,,,,138 LE MOYNE PKY,OAK PARK,60302,2025
16051030300000,2025,204,27,Oak Park,27030,31458,5688,37146,31458,5688,37146,31458,5688,37146,1831,4375,1925,1,4,2,0,1,1.5 Story,improvement,,,,,134 LE MOYNE PKY,OAK PARK,60302,2025
16051030310000,2025,206,27,Oak Park,27030,56500,6500,63000,56500,6500,63000,44070,6500,50570,2285,5000,1931,1,3,2,0,1,2 Story,improvement,,,,,130 LE MOYNE PKY,OAK PARK,60302,2025
16051030320000,2025,523,27,Oak Park,27030,91958,139264,231222,91958,139264,231222,91958,139264,231222,,,,,,,,,,,,,,,6129 NORTH AVE,OAK PARK,60302,2025
16051040050000,2025,517,27,Oak Park,27030,25000,25000,50000,25000,25000,50000,25000,25000,50000,,,,,,,,,,,,,,,6111 NORTH AVE,OAK PARK,60302,2025
16051040060000,2025,517,27,Oak Park,27030,25000,25000,50000,25000,25000,50000,25000,25000,50000,,,,,,,,,,,,,,,6109 NORTH AVE,OAK PARK,60302,2025
16051040070000,2025,318,27,Oak Park,27030,379677,18568,398245,379677,18568,398245,379677,18568,398245,,,,,,,,,,,,,,,6101 NORTH AVE,OAK PARK,60302,2025
16051040080000,2025,203,27,Oak Park,27030,32114,5886,38000,32114,5886,38000,32114,5886,38000,1530,4528,1922,1,3,1,1,1,1.5 Story,improvement,,,,,1230 HAYES AVE,OAK PARK,60302,2025
16051040090000,2025,203,27,Oak Park,27030,21945,6055,28000,21945,6055,28000,21945,6055,28000,1010,4658,1925,1,2,1,0,1,1 Story,improvement,,,,,1228 HAYES AVE,OAK PARK,60302,2025
16051040100000,2025,203,27,Oak Park,27030,20945,6055,27000,20945,6055,27000,20945,6055,27000,1010,4658,1923,1,2,1,0,1,1 Story,improvement,,,,,1226 HAYES AVE,OAK PARK,60302,2025
16051040110000,2025,203,27,Oak Park,27030,21048,6055,27103,21048,6055,27103,21048,6055,27103,1010,4658,1923,1,2,1,0,1,1 Story,improvement,,,,,1222 HAYES AVE,OAK PARK,60302,2025
16051040120000,2025,203,27,Oak Park,27030,21945,6055,28000,21945,6055,28000,21945,6055,28000,1053,4658,1923,1,2,1,0,1,1 Story,improvement,,,,,1220 HAYES AVE,OAK PARK,60302,2025
16051040130000,2025,203,27,Oak Park,27030,21945,6055,28000,21945,6055,28000,21945,6055,28000,1010,4658,1923,1,2,1,0,1,1 Story,improvement,,,,,1218 HAYES AVE,OAK PARK,60302,2025
16051040140000,2025,206,27,Oak Park,27030,49945,6055,56000,49945,6055,56000,49945,6055,56000,2344,4658,1923,1,5,2,0,1,2 Story,improvement,,,,,1214 HAYES AVE,OAK PARK,60302,2025
16051040150000,2025,203,27,Oak Park,27030,26003,5997,32000,26003,5997,32000,26003,5997,32000,1227,4613,1923,1,3,1,0,1,1 Story,improvement,,,,,1212 HAYES AVE,OAK PARK,60302,2025
16051040160000,2025,203,27,Oak Park,27030,20114,5886,26000,20114,5886,26000,20114,5886,26000,1016,4528,1927,1,2,1,0,1,1 Story,improvement,,,,,1231 N TAYLOR AVE,OAK PARK,60302,2025
16051040170000,2025,203,27,Oak Park,27030,26945,6055,33000,26945,6055,33000,25946,6055,32001,1245,4658,1923,1,3,1,0,1,1 Story,improvement,,,,,1229 N TAYLOR AVE,OAK PARK,60302,2025
16051040180000,2025,203,27,Oak Park,27030,25230,6055,31285,25230,6055,31285,25230,6055,31285,1213,4658,1923,1,3,1,0,1,1 Story,improvement,,,,,1227 N TAYLOR AVE,OAK PARK,60302,2025
16051040190000,2025,205,27,Oak Park,27030,38945,6055,45000,38945,6055,45000,38945,6055,45000,1635,4658,1923,1,4,1,2,1,2 Story,improvement,,,,,1225 N TAYLOR AVE,OAK PARK,60302,2025
16051040200000,2025,202,27,Oak Park,27030,26709,6055,32764,26709,6055,32764,26709,6055,32764,828,4658,1923,1,2,1,0,1,1 Story,improvement,,,,,1221 N TAYLOR AVE,OAK PARK,60302,2025
16051040210000,2025,206,27,Oak Park,27030,47395,6055,53450,44372,6055,50427,44372,6055,50427,2438,4658,1925,1,4,2,1,1,2 Story,improvement,,,,,1219 N TAYLOR AVE,OAK PARK,60302,2025
16051040220000,2025,206,27,Oak Park,27030,62616,6055,68671,62616,6055,68671,62616,6055,68671,2263,4658,1922,1,4,2,1,1,2 Story,improvement,,,,,1215 N TAYLOR AVE,OAK PARK,60302,2025
16051040230000,2025,204,27,Oak Park,27030,41003,5997,47000,41003,5997,47000,41003,5997,47000,2209,4613,1924,1,4,3,1,1,1.5 Story,improvement,,,,,1213 N TAYLOR AVE,OAK PARK,60302,2025
16051040240000,2025,206,27,Oak Park,27030,49737,8828,58565,49737,8828,58565,49737,8828,58565,2754,6791,1919,1,3,1,1,1,2 Story,improvement,,,,,122 LE MOYNE PKY,OAK PARK,60302,2025
16051040250000,2025,203,27,Oak Park,27030,32875,8125,41000,32875,8125,41000,32875,8125,41000,1789,6250,1922,1,3,2,0,1,1.5 Story,improvement,,,,,118 LE MOYNE PKY,OAK PARK,60302,2025
16051040260000,2025,203,27,Oak Park,27030,31500,6500,38000,31500,6500,38000,31500,6500,38000,1452,5000,1923,1,4,1,0,1,1.5 Story,improvement,,,,,114 LE MOYNE PKY,OAK PARK,60302,2025
16051040270000,2025,204,27,Oak Park,27030,36843,5688,42531,36843,5688,42531,36843,5688,42531,2180,4375,1926,1,4,1,1,1,1.5 Story,improvement,,,,,110 LE MOYNE PKY,OAK PARK,60302,2025
16051040280000,2025,204,27,Oak Park,27030,43313,5688,49001,43313,5688,49001,39722,5688,45410,2576,4375,1924,1,4,2,0,1,1.5 Story,improvement,,,,,108 LE MOYNE PKY,OAK PARK,60302,2025
16051040290000,2025,203,27,Oak Park,27030,30313,5688,36001,30313,5688,36001,30313,5688,36001,1568,4375,1926,1,3,1,0,1,1 Story,improvement,,,,,104 LE MOYNE PKY,OAK PARK,60302,2025
16051040300000,2025,206,27,Oak Park,27030,53500,6500,60000,53500,6500,60000,53500,6500,60000,2349,5000,1920,1,4,1,2,1,2 Story,improvement,,,,,102 LE MOYNE PKY,OAK PARK,60302,2025
16051040310000,2025,523,27,Oak Park,27030,35156,125000,160156,35156,125000,160156,35156,125000,160156,,,,,,,,,,,,,,,6115 NORTH AVE,OAK PARK,60302,2025
